主要内容 document和view类的结构(文档视图类)，在document类中保存加载数据，CArchive类的使用

1.文件读写
	CArchive类
	
	写入文件：
	CFile file("1.txt",CFile::modeCreate | CFile::modeWrite);//创建一个文件
	CArchive ar(&file,CArchive::store);//以保存的方式创建一个CArchive类的对象
	int i=5;
	char ch='a';
	float f=1.3f;
	CString str="YOUCAIHUA";
	ar<<i<<ch<<f<<str;//直接将整形，字符型，浮点型，string型等数据保存到对象中
	
	读取文件：
	CFile file("1.txt",CFile::modeRead);//以读的方式打开文件
	CArchive ar(&file,CArchive::load); //以加载的方式创建一个CArchive对象
	int i;
	char ch;
	float f;
	CString str;
	CString strResult;
	ar>>i>>ch>>f>>str;//将数据按照当初存放时的数据类型依次读取出来
	strResult.Format("%d,%c,%f,%s",i,ch,f,str);//格式化数据
	MessageBox(strResult);


2.CWinDoc类
	在OnNewDocument();函数中：文件->新建时，该函数会被调用
	SetTitle("YOUCAIHUA");//设置文档的标题，另一种修改标题的方法：字符串资源->IDR_MAINFRAME字符串中在第一个/n/n之间加上文档标题

	Serialize()函数是文档类提供给我们保存和加载数据的一个函数
	


3.在文档类中获取视类指针
	GetFirstViewPosition();














































































